,user_id,0,1,2,3,4,5,6,7,8,9
0,196,50,100,275,181,1,405,121,258,151,14
1,186,748,258,678,328,181,245,323,597,1,322
2,22,82,229,1,95,385,56,720,402,228,576
3,244,11,423,405,25,4,111,546,96,742,98
4,166,333,326,245,307,332,302,879,678,269,272
5,298,100,173,56,222,216,191,15,258,79,435
6,115,276,98,129,286,288,151,1,222,238,180
7,253,181,174,258,172,286,204,22,313,69,121
8,305,98,213,216,209,603,514,47,433,127,137
9,6,181,483,1,204,172,603,222,23,121,654
10,62,25,202,274,88,28,655,216,79,143,257
11,286,294,222,286,15,300,9,238,716,255,8
12,200,181,204,294,97,1028,237,403,127,79,143
13,210,174,69,1,82,79,191,100,196,496,144
14,224,245,288,64,15,9,660,289,315,735,272
15,303,7,11,1,151,684,237,566,154,89,66
16,122,238,204,655,88,97,196,58,98,514,660
17,194,204,318,133,96,79,378,99,50,176,4
18,291,217,410,68,559,665,24,79,42,233,29
19,234,98,357,483,191,135,504,211,196,514,194
20,119,748,1,300,289,222,127,151,678,333,293
21,167,428,393,175,211,135,186,208,168,403,202
22,299,275,14,70,172,116,56,269,86,268,258
23,308,474,179,135,173,186,176,222,228,132,188
24,95,173,230,56,135,79,318,216,64,732,66
25,38,181,210,230,121,229,227,98,403,172,204
26,102,288,22,229,227,100,226,423,69,402,97
27,63,286,7,275,151,9,124,742,50,117,129
28,160,121,181,222,98,12,405,25,1,183,286
29,50,7,258,294,508,237,129,50,289,293,285
30,301,229,1,234,238,188,208,679,218,55,597
31,225,174,496,69,197,435,483,211,204,498,357
32,290,82,173,118,195,168,56,258,176,96,294
33,97,56,181,483,238,514,180,127,185,474,176
34,157,121,742,7,294,237,257,181,222,9,284
35,181,244,126,717,295,815,535,1278,293,255,1405
36,278,313,300,294,272,303,748,328,50,289,340
37,276,144,204,176,546,895,761,581,849,69,441
38,7,234,211,187,22,550,200,566,1050,227,203
39,10,174,514,204,172,427,318,482,79,173,423
40,284,313,331,311,327,326,258,898,879,292,748
41,201,217,5,176,302,433,1073,180,246,1101,318
42,287,288,258,7,273,405,475,127,286,147,12
43,246,568,403,50,405,7,217,79,229,218,62
44,242,748,300,286,258,333,328,322,245,742,323
45,249,288,127,151,508,204,276,475,286,111,25
46,99,117,222,257,286,127,333,250,151,678,15
47,178,151,69,125,597,471,628,168,333,176,289
48,251,127,276,98,257,56,174,9,286,125,546
49,81,117,50,181,151,597,546,235,763,508,15
50,260,328,332,286,331,302,326,690,327,310,292
51,25,181,496,69,100,172,483,194,211,168,56
52,59,100,56,222,237,588,97,191,88,8,498
53,72,183,496,238,168,197,210,132,216,186,22
54,87,385,82,168,56,227,69,636,143,226,29
55,42,393,82,1,117,56,144,378,186,100,94
56,292,127,286,7,134,23,258,357,89,474,172
57,20,100,117,294,222,56,258,127,69,237,7
58,13,258,294,187,127,751,310,96,134,194,385
59,138,174,50,127,197,483,275,181,191,286,134
60,60,661,604,238,507,520,153,530,419,504,526
61,57,405,742,118,7,15,685,25,276,147,273
62,223,294,748,678,685,245,181,15,50,100,222
63,189,285,286,213,283,514,211,13,482,111,181
64,243,276,9,100,70,50,83,462,238,274,216
65,92,121,597,222,546,151,210,24,97,550,367
66,241,328,333,258,748,690,272,331,326,327,269
67,254,161,402,404,228,63,95,633,173,215,1035
68,293,42,318,176,58,173,187,735,385,191,23
69,127,313,181,328,1,751,678,333,121,174,323
70,222,226,98,742,95,739,38,229,720,88,196
71,267,96,11,79,95,68,227,228,173,4,234
72,11,172,50,210,294,202,181,286,655,174,1
73,8,300,288,286,313,98,100,328,1,121,748
74,162,100,288,56,405,273,96,258,98,195,127
75,279,72,405,151,94,49,473,111,24,926,949
76,145,288,258,748,333,1016,245,326,147,323,307
77,28,98,181,183,172,127,121,22,300,313,204
78,135,174,96,195,11,181,50,100,22,182,172
79,32,121,258,1,237,286,127,748,300,597,25
80,90,286,514,482,582,238,479,484,513,483,705
81,216,121,117,288,64,222,96,70,195,240,475
82,250,258,121,286,222,300,405,9,289,257,298
83,271,151,213,483,582,86,14,153,143,603,479
84,265,121,286,405,276,289,333,678,322,118,9
85,198,121,12,168,234,144,288,508,42,273,9
86,168,237,50,111,276,756,471,298,508,293,245
87,110,62,720,554,302,210,38,229,172,810,391
88,58,100,286,285,14,179,276,129,174,302,508
89,237,514,174,511,496,135,194,435,484,654,480
90,94,82,393,4,181,95,182,231,2,70,68
91,128,143,318,22,357,527,234,378,100,168,95
92,44,210,144,79,186,234,127,196,393,28,568
93,264,50,89,174,198,134,357,474,181,180,127
94,41,204,172,197,79,210,183,127,176,22,318
95,82,98,117,258,300,742,515,257,172,14,173
96,262,181,172,56,117,151,423,173,222,125,202
97,174,25,405,258,294,121,866,275,815,274,245
98,43,117,15,125,288,22,174,748,255,282,275
99,84,50,181,127,118,111,9,288,546,125,257
100,269,168,89,12,96,97,4,144,175,196,180
101,259,50,100,56,258,172,174,1,7,204,222
102,85,69,603,275,427,135,180,480,183,185,531
103,213,405,96,183,237,423,234,318,89,202,357
104,121,100,286,7,258,15,111,222,151,56,288
105,49,288,150,273,79,24,109,405,184,156,250
106,155,258,313,269,333,302,289,304,690,301,268
107,68,1,294,100,222,15,151,257,25,597,546
108,172,479,180,174,496,482,484,197,238,654,134
109,19,286,50,100,181,300,302,269,127,56,98
110,268,403,202,2,82,50,393,431,54,367,451
111,5,82,550,161,202,210,67,568,63,679,72
112,80,286,313,258,127,181,98,174,197,302,357
113,66,100,258,118,276,222,151,111,25,546,125
114,18,514,496,204,98,483,83,511,173,212,655
115,26,273,245,289,475,333,147,124,275,1047,249
116,130,258,117,273,7,56,559,260,977,413,323
117,256,763,250,1016,1047,257,111,258,273,281,218
118,1,121,204,276,423,508,318,357,405,153,96
119,56,739,451,742,79,226,257,72,763,125,38
120,15,294,117,293,245,100,288,126,298,276,15
121,207,237,50,405,7,9,274,508,222,118,1
122,232,174,258,197,238,302,9,318,134,70,86
123,52,50,1,275,286,276,9,181,127,294,222
124,161,258,1,275,172,313,300,237,357,9,294
125,148,56,121,202,100,210,82,195,183,176,96
126,125,210,172,50,121,405,216,588,97,402,196
127,83,15,742,257,222,237,202,763,282,402,100
128,272,100,185,176,318,195,197,191,89,64,181
